charset,UTF-8
file,.git/FETCH_HEADacb25d47f93fd79dcd12620df0b1ab25size=134date=2012-12-21T00:00:00
file,.git/HEADcf7dd3ce51958c5f13fece957cc417fbsize=21date=2012-12-21T00:00:00
file,.git/config0b5bc54b9feb075f7d6fbb399ea4ad12size=443date=2012-12-21T00:00:00
file,.git/descriptiona0a7c3fff21f2aea3cfa1d0316dd816csize=73date=2012-12-21T00:00:00
file,.git/hooks/applypatch-msg.samplece562e08d8098926a3862fc6e7905199size=478date=2012-12-21T00:00:00
file,.git/hooks/commit-msg.sample579a3c1e12a1e74a98169175fb913012size=896date=2012-12-21T00:00:00
file,.git/hooks/fsmonitor-watchman.samplea0b2633a2c8e97501610bd3f73da66fcsize=4726date=2012-12-21T00:00:00
file,.git/hooks/post-update.sample2b7ea5cee3c49ff53d41e00785eb974csize=189date=2012-12-21T00:00:00
file,.git/hooks/pre-applypatch.sample054f9ffb8bfe04a599751cc757226ddasize=424date=2012-12-21T00:00:00
file,.git/hooks/pre-commit.sample305eadbbcd6f6d2567e033ad12aabbc4size=1643date=2012-12-21T00:00:00
file,.git/hooks/pre-merge-commit.sample39cb268e2a85d436b9eb6f47614c3cbcsize=416date=2012-12-21T00:00:00
file,.git/hooks/pre-push.sample2c642152299a94e05ea26eae11993b13size=1374date=2012-12-21T00:00:00
file,.git/hooks/pre-rebase.sample56e45f2bcbc8226d2b4200f7c46371bfsize=4898date=2012-12-21T00:00:00
file,.git/hooks/pre-receive.sample2ad18ec82c20af7b5926ed9cea6aeeddsize=544date=2012-12-21T00:00:00
file,.git/hooks/prepare-commit-msg.sample2b5c047bdb474555e1787db32b2d2fc5size=1492date=2012-12-21T00:00:00
file,.git/hooks/push-to-checkout.samplec7ab00c7784efeadad3ae9b228d4b4dbsize=2783date=2012-12-21T00:00:00
file,.git/hooks/sendemail-validate.sample4d67df3a8d5c98cb8565c07e42be0b04size=2308date=2012-12-21T00:00:00
file,.git/hooks/update.sample647ae13c682f7827c22f5fc08a03674esize=3650date=2012-12-21T00:00:00
file,.git/indexcea1e4780c99ce62e36ed8166914e8ebsize=4892date=2012-12-21T00:00:00
file,.git/info/exclude036208b4a1ab4a235d75c181e685e5a3size=240date=2012-12-21T00:00:00
file,.git/logs/HEAD204c9f267d3ed8adb343f7cfb116456fsize=176date=2012-12-21T00:00:00
file,.git/logs/refs/heads/main1392c3688330398b4cefd290531b95d7size=185date=2012-12-21T00:00:00
file,.git/logs/refs/remotes/origin/main567ad922bd024c9b3ecafe972baf3cebsize=295date=2012-12-21T00:00:00
file,.git/objects/03/9101e2b792493f0fbecf6206ee4ebded5036d69453c73ba00fb44032ff2a09ac80b891size=594date=2012-12-21T00:00:00
file,.git/objects/0a/6a3752f709d652edecd26f86dbbd8e26c8503b7969fe6b9429541e05e80ee4f2fbb688size=576date=2012-12-21T00:00:00
file,.git/objects/0c/1bfad8a78694ff16e945714b956055654d994936d7620089abb892d2041dcaf0907742size=2420date=2012-12-21T00:00:00
file,.git/objects/0e/8abe486a130ac549264e6e3f67a116e4813ab7e08a7fde774481f01001f0a63ecfdcccsize=631date=2012-12-21T00:00:00
file,.git/objects/14/712383c0810989cd1b3f81de4183a3c2d34930f949f534a7b6f7dec621da2de7b267d0size=3690date=2012-12-21T00:00:00
file,.git/objects/15/344da38dca2634a0e9235a9830dac01fd7609d0015e2087a6c816999f0a473cb214968size=1522date=2012-12-21T00:00:00
file,.git/objects/15/9c44bf075eb91d8b98251740d56921f08707c80e661bc16f02bcdfbda2e532b6e66d92size=225date=2012-12-21T00:00:00
file,.git/objects/15/f2be136c68d0f9561c340862ce6a623f8772fa79c040f4e8a9e3ef994f4f060f6ca7d1size=245date=2012-12-21T00:00:00
file,.git/objects/18/41b251336448cd22e4e459b0b00c1b272663ca943864ff800c19fedc0f537ca174f589size=619date=2012-12-21T00:00:00
file,.git/objects/19/5bc1653b1858310926d75c86aa0a2c3c19516346addc7ea16fe984df2c1f8c126367e5size=32date=2012-12-21T00:00:00
file,.git/objects/23/bd51213bd334682640982c99f1a4dab91cd2959886c1d59e176bc3c6d55c7d987af361size=146date=2012-12-21T00:00:00
